model,mean_test_MSLE,mean_test_RMSE,mean_fit_time,param_model,params
XGBRegressor,0.1284240737557411,27196.271484375,0.3115575313568115,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)","{'model': XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...), 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200}"
XGBRegressor,0.13199219703674317,27774.520703125,0.20269980430603027,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)","{'model': XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...), 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100}"
HistGradientBoostingRegressor,0.13421310316351684,28399.440982561042,0.6332920551300049,HistGradientBoostingRegressor(random_state=42),"{'model': HistGradientBoostingRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__max_iter': 100}"
HistGradientBoostingRegressor,0.134947176953695,28654.37924801414,1.1826071262359619,HistGradientBoostingRegressor(random_state=42),"{'model': HistGradientBoostingRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__max_depth': None, 'model__max_iter': 100}"
HistGradientBoostingRegressor,0.13508975258935096,29151.475077913714,1.103730821609497,HistGradientBoostingRegressor(random_state=42),"{'model': HistGradientBoostingRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__max_iter': 200}"
LGBMRegressor,0.13548593599480346,28713.579959905805,1.2129452228546143,LGBMRegressor(random_state=42),"{'model': LGBMRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__n_estimators': 100, 'model__num_leaves': 31}"
HistGradientBoostingRegressor,0.1361857141999244,29404.69680052494,1.6127730846405028,HistGradientBoostingRegressor(random_state=42),"{'model': HistGradientBoostingRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__max_depth': None, 'model__max_iter': 200}"
LGBMRegressor,0.13655384874368778,28797.246489640565,1.0413509368896485,LGBMRegressor(random_state=42),"{'model': LGBMRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__n_estimators': 100, 'model__num_leaves': 63}"
LGBMRegressor,0.13676860120000642,29448.196301767864,1.4486800193786622,LGBMRegressor(random_state=42),"{'model': LGBMRegressor(random_state=42), 'model__learning_rate': 0.1, 'model__n_estimators': 200, 'model__num_leaves': 31}"
XGBRegressor,0.1371924102306366,29184.6046875,1.1473707675933837,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)","{'model': XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...), 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 200}"
